campo1,campo2,campo3,clase
1.9681951799852557,1.3973655804503888,14.148393676869958,C
1.73666889600154,1.7044637207662445,14.562995908846782,C
1.3952904690651304,-1.6536588167566721,9.847315056988034,C
1.4422585660954983,0.3175280702472678,13.291074997708552,C
1.7582326509255886,2.4482864232315866,22.032185816876417,C
2.2491016896981595,-0.4879457710469315,7.790307938754484,C
1.6393248755988252,0.5290424863011949,10.382002685075074,C
1.5077290628465887,1.9052055152103837,15.915178138650122,C
1.4702799657232308,1.264496536695317,13.15168913988103,C
1.512244979416175,-1.4748685370396828,13.678132181900645,C
1.9387230337197319,-1.7483786082481787,6.318098675246324,C
1.964016415068207,0.2988499583728461,13.638170808577035,C
1.5528964056844425,-1.6098623185401948,9.284169343096245,C
1.5677564992842246,-1.3962583059839644,12.672863269318013,C
2.2941813253751207,1.5042391898473633,11.476064593709307,C
1.3723570209024563,-0.177206008222639,12.298793645606123,C
2.0778594216426103,-0.5266200479817913,12.835937063141754,C
2.345252087884264,1.285910213184596,7.154995526769665,C
2.2704890706039818,-0.24767963704371443,9.399785337886899,C
2.0250696907493255,0.4243079307136117,10.015068983963554,C
2.11380137297647,-1.2858870169384846,9.822657392166903,C
2.1494049567790885,0.4302831256854347,8.410164355503385,C
1.46198265558813,-0.7406697755543421,11.881447910492717,C
1.5691590553564745,1.1621084026461015,14.70997067845767,C
2.2704065145298427,0.38864642251543824,9.976072615462684,C
1.8941802862793367,1.7229235749594485,16.592964629318843,C
1.8592931407839344,0.46192829195083496,10.61876381190066,C
2.128645319133147,-0.42456885874664607,11.870811723555182,C
2.0289942310360503,2.419907260210815,17.925993782076958,C
2.1627450576799943,0.4451066073189973,10.606725175319465,C
1.6650696392654436,0.39510070307721135,14.046406264352102,C
1.4692266121708402,2.4202953404437966,18.47809221566247,C
2.336180338315332,-1.2777946860510263,7.646045344169043,C
2.3746185112896208,-0.9419840930406935,7.237952473960021,C
1.58232176811007,1.1497108801004219,15.55069928560087,C
1.8335887066769279,-1.4813886345734972,10.371870874762397,C
1.6338302851204523,1.9332481166644244,17.833261383561684,C
1.8629660471712184,-2.4259410024162067,4.076732734701649,C
1.5046377993578517,-0.1358376698503596,15.239954519130672,C
2.318086988739427,-1.0175953025245912,8.083416064004615,C
2.1724598618101107,1.3216876982731662,9.821578734073324,C
2.068492321284743,-0.2422856725186473,12.895812469521495,C
